
> @rustdom/rustdom@0.1.0-alpha.0 validate
test dom::slot_flatten::tests::should_flatten_deep_fallback_without_recursive_control_state ... ok
test dom::attribute_index::capacity_tests::should_reclaim_capacity_after_unique_attribute_bursts_on_a_live_element ... ok
test dom::web_storage::tests::should_release_capacity_without_discarding_a_surviving_entry ... ok
test tests::should_handle_deep_trees_without_recursive_encoding ... ok

test result: ok. 249 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.31s

   Doc-tests rustdom

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

Validación: build

> @rustdom/rustdom@0.1.0-alpha.0 build
> npm run build:native && npm run build:js


> @rustdom/rustdom@0.1.0-alpha.0 build:native
> node scripts/build-native.mjs

   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling siphasher v1.0.3
   Compiling fastrand v2.5.0
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.229
   Compiling libc v0.2.189
   Compiling smallvec v1.16.1
   Compiling serde v1.0.229
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling new_debug_unreachable v1.0.6
   Compiling rustversion v1.0.23
   Compiling precomputed-hash v0.1.1
   Compiling napi-build v2.4.2
   Compiling futures-core v0.3.34
   Compiling lock_api v0.4.14
   Compiling futures-sink v0.3.34
   Compiling phf_shared v0.13.1
   Compiling memchr v2.8.3
   Compiling log v0.4.34
   Compiling tendril v0.5.1
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.34
   Compiling phf_generator v0.13.1
   Compiling zmij v1.0.23
   Compiling itoa v1.0.18
   Compiling futures-task v0.3.34
   Compiling futures-io v0.3.34
   Compiling pin-project-lite v0.2.17
   Compiling phf_codegen v0.13.1
   Compiling equivalent v1.0.2
   Compiling unicode-segmentation v1.13.3
   Compiling dtoa v1.0.11
   Compiling serde_json v1.0.151
   Compiling napi v3.12.3 (/home/guido/rustdom-pr67-validation-0VAe7q/third-party/napi)
   Compiling libloading v0.9.0
   Compiling unicode-case-mapping v0.5.0
   Compiling dtoa-short v0.3.5
   Compiling selectors v0.39.0
   Compiling convert_case v0.12.0
   Compiling stable_deref_trait v1.2.1
   Compiling allocator-api2 v0.2.21
   Compiling rustc-hash v2.1.3
   Compiling unicode-case-mapping v1.0.0
   Compiling foldhash v0.2.0
   Compiling bitflags v2.13.2
   Compiling semver v1.0.28
   Compiling servo_arc v0.4.3
   Compiling napi-sys v3.3.1
   Compiling rustdom v0.1.0 (/home/guido/rustdom-pr67-validation-0VAe7q)
   Compiling hashbrown v0.16.1
   Compiling simdutf8 v0.1.5
   Compiling nohash-hasher v0.2.0
   Compiling ctor v1.0.13
   Compiling outref v0.5.2
   Compiling core_detect v1.0.0
   Compiling hashbrown v0.17.1
   Compiling multiversion_no_op v1.0.0
   Compiling vsimd v0.8.0
   Compiling xmlparser v0.13.6
   Compiling lru v0.16.4
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling string_cache_codegen v0.6.1
   Compiling indexmap v2.14.2
   Compiling encoding_rs v0.8.41
   Compiling base64-simd v0.8.0
   Compiling web_atoms v0.2.6
   Compiling parking_lot v0.12.5
   Compiling napi-derive-backend v6.1.3
   Compiling phf_macros v0.13.1
   Compiling derive_more-impl v2.1.1
   Compiling serde_derive v1.0.229
   Compiling futures-macro v0.3.34
   Compiling cssparser-macros v0.7.1
   Compiling multiversion-macros v0.9.0
   Compiling napi-derive v3.6.4
   Compiling phf v0.13.1
   Compiling cssparser v0.37.0
   Compiling futures-util v0.3.34
   Compiling multiversion v0.9.0
   Compiling derive_more v2.1.1
   Compiling string_cache v0.9.0
   Compiling markup5ever v0.39.0
   Compiling html5ever v0.39.0
   Compiling xml5ever v0.39.0
   Compiling markup5ever_rcdom v0.39.0+unofficial
   Compiling futures-executor v0.3.34
   Compiling futures v0.3.34
    Finished `release` profile [optimized] target(s) in 46.17s

> @rustdom/rustdom@0.1.0-alpha.0 build:js
> node scripts/build.mjs

Validación: javascript-tests

> @rustdom/rustdom@0.1.0-alpha.0 test
> npm run test:compat && npm run test:jest && npm run test:vitest && npm run test:vm


> @rustdom/rustdom@0.1.0-alpha.0 test:compat
> node --test tests/*.spec.cjs

✔ should expose ordered native composition and reject invalid identities before mutation (4.714361ms)
✔ should keep live native algorithm order and independent iteration cursors (0.641239ms)
✔ should collect strong signal graphs, reasons and callbacks while native states remain retained (2073.191686ms)
✔ should release discarded dependents while preserving active abort work and realm teardown (3567.6997ms)
✔ should release native DOMs created by runner fixtures while their parent remains alive (1665.735852ms)
✔ should preserve controller identity, every reason and idempotent abort in jsdom (101.571648ms)
✔ should preserve any input order, duplicates, empty sources and foreign reasons in jsdom (37.937175ms)
✔ should mark all nested dependents before source events and preserve reentrant winner in jsdom (12.398304ms)
✔ should remove signaled listeners before abort events and preserve onabort in jsdom (33.921975ms)
✔ should preserve swallowed source listener errors and continue dependent delivery in jsdom (18.059102ms)
✔ should preserve partial abort when a real registered abort algorithm throws in jsdom (22.399057ms)
✔ should preserve timeout reason, argument guards and cancellation by close in jsdom (84.977976ms)
✔ should preserve internal algorithm set identity and live removal during public abort in jsdom (36.057186ms)
✔ should preserve controller identity, every reason and idempotent abort in rustdom (104.839234ms)
✔ should preserve any input order, duplicates, empty sources and foreign reasons in rustdom (34.009571ms)
✔ should mark all nested dependents before source events and preserve reentrant winner in rustdom (18.330199ms)
✔ should remove signaled listeners before abort events and preserve onabort in rustdom (22.748608ms)
✔ should preserve swallowed source listener errors and continue dependent delivery in rustdom (17.301445ms)
✔ should preserve partial abort when a real registered abort algorithm throws in rustdom (17.99579ms)
✔ should preserve timeout reason, argument guards and cancellation by close in rustdom (97.190015ms)
✔ should preserve internal algorithm set identity and live removal during public abort in rustdom (22.589601ms)
✔ should preserve selector edge cases and errors across all public query methods (412.560339ms)
✔ should keep native data coherent through seeded mutation sequences and UTF16 transitions (1300.572695ms)
✔ should reject malformed direct attribute pairs without losing existing native data (1.061815ms)
✔ should serialize and release a deeply nested native tree without recursive ownership (83.142751ms)
✔ should keep canonical selectors and serialization current through writes and metadata replacement (3.244041ms)
✔ should isolate canonical UTF16 compatibility decisions and recover after mutation or release (1.047826ms)
✔ should preserve snapshot-only serialization and synthetic is attributes beside canonical namespaces (0.588306ms)
✔ should expose current attributes to queries, serialization, clones and observers in jsdom (127.813536ms)
✔ should preserve namespaced replacement and detached aliases in jsdom (22.905408ms)
✔ should update native slot selection after direct Attr writes and removals in jsdom (29.898449ms)
✔ should expose current attributes to queries, serialization, clones and observers in rustdom (121.392684ms)
✔ should preserve namespaced replacement and detached aliases in rustdom (16.809531ms)
✔ should update native slot selection after direct Attr writes and removals in rustdom (21.775567ms)
✔ should preserve names, identities, owners and live aliases through large attribute bursts (2098.704252ms)
✔ should preserve native collections through seeded replacements, removals and value changes (625.139719ms)
✔ should preserve legacy aliases independently of current order and namespace lookups (35.037194ms)
✔ should preserve Unicode supported-property names and template metadata (44.110646ms)
✔ should reject invalid native operations atomically and clean every collection reference (1.878646ms)
✔ should clear constructor-only owners when an element is released (0.338997ms)
✔ should preserve Attr fields and UTF16 updates for DATA-X in null (195.449552ms)
✔ should preserve Attr fields and UTF16 updates for p:name in "urn:example" (41.302418ms)
✔ should preserve Attr fields and UTF16 updates for p:name in "urn:\ud800" (29.147268ms)
✔ should preserve Attr fields and UTF16 updates for xmlns:p in "http://www.w3.org/2000/xmlns/" (31.422058ms)
✔ should preserve Attr fields and UTF16 updates for xml:lang in "http://www.w3.org/XML/1998/namespace" (59.721815ms)
✔ should preserve NamedNodeMap identity, ownership, replacement, observers, clones and reflection (58.581479ms)
✔ should preserve custom-element attribute callbacks before and after attachment (29.087933ms)
✔ should reject invalid native Attr handles without replacing existing element metadata (1.072281ms)
✔ should preserve first-seen supported names and duplicate getAttributeNames across namespaces (234.321431ms)
✔ should enumerate large collections repeatedly without changing names or native ownership (746.101257ms)
✔ should deduplicate native UTF-16 names without normalizing distinct code units (0.664654ms)
✔ should copy ordinary buffers into independent storage and preserve empty input (3.14693ms)
✔ should finish all array getters before acquiring pointers or copying bytes (0.714798ms)
✔ should delegate shared and detached buffers without reading their bytes in Rust (0.517034ms)
✔ should reject sparse oversized input through the host error without reserving its length (0.447467ms)
✔ should retain native MIME and File metadata and exact line and slice rules (0.354058ms)
✔ should use native metadata and byte construction through real Blob and File factories (905.781135ms)
✔ should copy mixed binary parts and preserve view offsets and USV text for Blob in default (192.705172ms)
✔ should normalize MIME strings and line endings with the pinned Unix behavior for Blob in default (90.791628ms)
✔ should preserve slice ranges, types and Blob return identity for Blob in default (37.633211ms)
✔ should observe source mutations during later part conversion for Blob in default (29.473058ms)
✔ should preserve errors when a later buffer getter detaches an earlier part for Blob in default (45.463587ms)
✔ should preserve shared backing reached after public buffer getter conversion for Blob in default (41.275169ms)
✔ should preserve conversion errors, primitive throws and public branding for Blob in default (28.951439ms)
✔ should preserve FileReader text and data URLs and FormData filename conversion for Blob in default (29.04953ms)
✔ should copy mixed binary parts and preserve view offsets and USV text for Blob in vm (69.336056ms)
✔ should normalize MIME strings and line endings with the pinned Unix behavior for Blob in vm (40.254389ms)
✔ should preserve slice ranges, types and Blob return identity for Blob in vm (29.532251ms)
✔ should observe source mutations during later part conversion for Blob in vm (24.694329ms)
✔ should preserve errors when a later buffer getter detaches an earlier part for Blob in vm (16.68201ms)
✔ should preserve shared backing reached after public buffer getter conversion for Blob in vm (20.344664ms)
✔ should preserve conversion errors, primitive throws and public branding for Blob in vm (18.336808ms)
✔ should preserve FileReader text and data URLs and FormData filename conversion for Blob in vm (53.145036ms)
✔ should copy mixed binary parts and preserve view offsets and USV text for File in default (50.952878ms)
✔ should normalize MIME strings and line endings with the pinned Unix behavior for File in default (39.509745ms)
✔ should preserve slice ranges, types and Blob return identity for File in default (27.258406ms)
✔ should observe source mutations during later part conversion for File in default (23.945132ms)
✔ should preserve errors when a later buffer getter detaches an earlier part for File in default (19.655064ms)
