
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.59s
Validación: rust-tests
   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
✔ should copy mixed binary parts and preserve view offsets and USV text for Blob in vm (20.118235ms)
✔ should normalize MIME strings and line endings with the pinned Unix behavior for Blob in vm (31.810968ms)
✔ should preserve slice ranges, types and Blob return identity for Blob in vm (37.355632ms)
✔ should observe source mutations during later part conversion for Blob in vm (18.644439ms)
✔ should preserve errors when a later buffer getter detaches an earlier part for Blob in vm (16.170413ms)
✔ should preserve shared backing reached after public buffer getter conversion for Blob in vm (14.62236ms)
✔ should preserve conversion errors, primitive throws and public branding for Blob in vm (15.888726ms)
✔ should preserve FileReader text and data URLs and FormData filename conversion for Blob in vm (22.614105ms)
✔ should copy mixed binary parts and preserve view offsets and USV text for File in default (19.927175ms)
✔ should normalize MIME strings and line endings with the pinned Unix behavior for File in default (27.048122ms)
✔ should preserve slice ranges, types and Blob return identity for File in default (22.622746ms)
✔ should observe source mutations during later part conversion for File in default (17.24619ms)
✔ should preserve errors when a later buffer getter detaches an earlier part for File in default (17.453505ms)
✔ should preserve shared backing reached after public buffer getter conversion for File in default (17.708142ms)
✔ should preserve conversion errors, primitive throws and public branding for File in default (28.343439ms)
✔ should preserve FileReader text and data URLs and FormData filename conversion for File in default (21.855126ms)
✔ should copy mixed binary parts and preserve view offsets and USV text for File in vm (17.901078ms)
✔ should normalize MIME strings and line endings with the pinned Unix behavior for File in vm (25.329351ms)
✔ should preserve slice ranges, types and Blob return identity for File in vm (14.406867ms)
✔ should observe source mutations during later part conversion for File in vm (11.349123ms)
✔ should preserve errors when a later buffer getter detaches an earlier part for File in vm (13.662398ms)
✔ should preserve shared backing reached after public buffer getter conversion for File in vm (13.016168ms)
✔ should preserve conversion errors, primitive throws and public branding for File in vm (18.504308ms)
✔ should preserve FileReader text and data URLs and FormData filename conversion for File in vm (14.399382ms)
✔ should preserve File name conversion and lastModified defaults in both engines (14.764236ms)
✔ should preserve Range comparisons, point queries, errors and intersections across live mutations (306.017275ms)
✔ should preserve XML and CDATA range ordering without treating Attr owners as parents (32.656591ms)
✔ should expose native boundary ordering without activating unused handles (4.559127ms)
✔ should preserve Text UTF16 mutation and error contracts (134.342041ms)
✔ should preserve Comment UTF16 mutation and error contracts (16.762976ms)
✔ should preserve CDATASection UTF16 mutation and error contracts (21.77906ms)
✔ should preserve ProcessingInstruction UTF16 mutation and error contracts (20.811648ms)
✔ should preserve live ranges, observer old values, splitText, normalization and range clones (46.637507ms)
✔ should query native trees containing lone-surrogate text and serialize them losslessly (13.887762ms)
✔ should preserve adjacent Text and CDATA wholeText boundaries (19.801304ms)
✔ should expose native string operations with atomic errors and release their storage (0.896469ms)
✔ should reject collection initialization after a nonempty setData snapshot without changing state (28.050556ms)
✔ should initialize a canonical collection after an empty setData snapshot (0.468352ms)
✔ should reject collection initialization after a nonempty setHtmlElement snapshot without changing state (8.621753ms)
✔ should initialize a canonical collection after an empty setHtmlElement snapshot (0.252234ms)
✔ should reject collection initialization after a nonempty setElementFromAttributes snapshot without changing state (7.935349ms)
✔ should initialize a canonical collection after an empty setElementFromAttributes snapshot (0.873678ms)
✔ should reject collection initialization after a nonempty setHtmlElementFromAttributes snapshot without changing state (15.03928ms)
✔ should initialize a canonical collection after an empty setHtmlElementFromAttributes snapshot (0.273943ms)
✔ should preserve constructor ordering and idempotence of populated canonical collections (2.78878ms)
✔ should reject metadata of non-Elements without creating a collection (1.115774ms)
✔ should preserve reserved handles when collection initialization receives an invalid ID (0.595235ms)
✔ should collect native tree instances after repeated rejected transitions (222.886864ms)
ℹ {"pass":true,"node":"v24.14.1","observedTrees":64,"held":{"label":"held-native-tree","reached":false,"maxRounds":2,"timeoutMs":10000,"requiredClearSamples":2,"state":{"memory":{"rss":57659392,"heapTotal":7684096,"heapUsed":4456712,"external":1656246,"arrayBuffers":10475},"survivors":{"trees":1}},"trace":[{"round":1,"elapsedMs":12.295503999999994,"clear":false,"memory":{"rss":55824384,"heapTotal":7421952,"heapUsed":4444872,"external":1656206,"arrayBuffers":10475},"survivors":{"trees":1}},{"round":2,"elapsedMs":17.88386399999999,"clear":false,"memory":{"rss":57659392,"heapTotal":7684096,"heapUsed":4456712,"external":1656246,"arrayBuffers":10475},"survivors":{"trees":1}}]},"released":{"label":"released-native-trees","reached":true,"maxRounds":12,"timeoutMs":10000,"requiredClearSamples":2,"state":{"memory":{"rss":58281984,"heapTotal":7684096,"heapUsed":4475200,"external":1656246,"arrayBuffers":10475},"survivors":{"trees":0}},"trace":[{"round":1,"elapsedMs":6.442997999999989,"clear":true,"memory":{"rss":58707968,"heapTotal":7684096,"heapUsed":4460368,"external":1656246,"arrayBuffers":10475},"survivors":{"trees":0}},{"round":2,"elapsedMs":13.744190000000003,"clear":true,"memory":{"rss":58281984,"heapTotal":7684096,"heapUsed":4475200,"external":1656246,"arrayBuffers":10475},"survivors":{"trees":0}}]}}
✔ should preserve mutable native dimensions and return independent ordered snapshots (3.298026ms)
✔ should match JavaScript numeric edges for every pair of special native values (3.224171ms)
✔ should allocate native state for real DOMRect and DOMRectReadOnly factories (14566.517529ms)
✔ should preserve both axes for every pair of special numbers for DOMRectReadOnly in default (222.402304ms)
✔ should apply constructor defaults and unrestricted double coercion for DOMRectReadOnly in default (35.239245ms)
✔ should convert fromRect members in order and create independent base instances for DOMRectReadOnly in default (36.065675ms)
✔ should keep writable and readonly fields and native values independent of expandos for DOMRectReadOnly in default (33.026046ms)
✔ should preserve getter branding, cross-realm calls and toJSON object realm for DOMRectReadOnly in default (26.843688ms)
✔ should propagate setter errors and reentrant conversion before updating state for DOMRectReadOnly in default (28.041496ms)
✔ should preserve both axes for every pair of special numbers for DOMRectReadOnly in vm (68.141331ms)
✔ should apply constructor defaults and unrestricted double coercion for DOMRectReadOnly in vm (24.320334ms)
✔ should convert fromRect members in order and create independent base instances for DOMRectReadOnly in vm (30.92801ms)
✔ should keep writable and readonly fields and native values independent of expandos for DOMRectReadOnly in vm (25.711986ms)
✔ should preserve getter branding, cross-realm calls and toJSON object realm for DOMRectReadOnly in vm (23.154393ms)
✔ should propagate setter errors and reentrant conversion before updating state for DOMRectReadOnly in vm (19.187176ms)
✔ should preserve both axes for every pair of special numbers for DOMRect in default (24.77744ms)
✔ should apply constructor defaults and unrestricted double coercion for DOMRect in default (15.655453ms)
✔ should convert fromRect members in order and create independent base instances for DOMRect in default (18.083561ms)
✔ should keep writable and readonly fields and native values independent of expandos for DOMRect in default (17.58427ms)
✔ should preserve getter branding, cross-realm calls and toJSON object realm for DOMRect in default (17.88296ms)
✔ should propagate setter errors and reentrant conversion before updating state for DOMRect in default (18.033587ms)
✔ should preserve both axes for every pair of special numbers for DOMRect in vm (23.322604ms)
✔ should apply constructor defaults and unrestricted double coercion for DOMRect in vm (17.893867ms)
✔ should convert fromRect members in order and create independent base instances for DOMRect in vm (17.340834ms)
✔ should keep writable and readonly fields and native values independent of expandos for DOMRect in vm (19.294583ms)
✔ should preserve getter branding, cross-realm calls and toJSON object realm for DOMRect in vm (18.981937ms)
✔ should propagate setter errors and reentrant conversion before updating state for DOMRect in vm (18.724188ms)
✔ should define JSON data properties without invoking inherited setters (22.844211ms)
✔ should retain independent rectangle identities across window factories (34.785818ms)
✔ should deduplicate local names in order and read current values across namespaces (4.875943ms)
✔ should preserve setter validation and allow unvalidated deletion conversion (0.305486ms)
✔ should reject missing and non-element owners without changing storage (0.841766ms)
✔ should route public dataset operations through native algorithms (28661.621074ms)
✔ should preserve assignment/deletion for key "" for html dataset (167.793927ms)
✔ should preserve assignment/deletion for key "simple" for html dataset (21.349207ms)
✔ should preserve assignment/deletion for key "camelCase" for html dataset (26.882463ms)
✔ should preserve assignment/deletion for key "UPPER" for html dataset (25.958659ms)
✔ should preserve assignment/deletion for key "foo-Bar" for html dataset (19.107443ms)
✔ should preserve assignment/deletion for key "-a" for html dataset (17.846693ms)
✔ should preserve assignment/deletion for key "--a" for html dataset (18.557644ms)
✔ should preserve assignment/deletion for key "a-b" for html dataset (17.297588ms)
✔ should preserve assignment/deletion for key "a--b" for html dataset (43.367434ms)
✔ should preserve assignment/deletion for key "a-" for html dataset (21.378705ms)
