
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3.59s
Validación: rust-tests
   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
ℹ {"pass":true,"node":"v24.14.1","observedTrees":64,"held":{"label":"held-native-tree","reached":false,"maxRounds":2,"timeoutMs":10000,"requiredClearSamples":2,"state":{"memory":{"rss":55291904,"heapTotal":7684096,"heapUsed":4419296,"external":1656246,"arrayBuffers":10475},"survivors":{"trees":1}},"trace":[{"round":1,"elapsedMs":10.254055999999991,"clear":false,"memory":{"rss":55291904,"heapTotal":7684096,"heapUsed":4409296,"external":1656206,"arrayBuffers":10475},"survivors":{"trees":1}},{"round":2,"elapsedMs":19.395174999999995,"clear":false,"memory":{"rss":55291904,"heapTotal":7684096,"heapUsed":4419296,"external":1656246,"arrayBuffers":10475},"survivors":{"trees":1}}]},"released":{"label":"released-native-trees","reached":true,"maxRounds":12,"timeoutMs":10000,"requiredClearSamples":2,"state":{"memory":{"rss":58044416,"heapTotal":7684096,"heapUsed":4437992,"external":1656246,"arrayBuffers":10475},"survivors":{"trees":0}},"trace":[{"round":1,"elapsedMs":6.747691000000003,"clear":true,"memory":{"rss":56995840,"heapTotal":7684096,"heapUsed":4422968,"external":1656246,"arrayBuffers":10475},"survivors":{"trees":0}},{"round":2,"elapsedMs":13.088986000000006,"clear":true,"memory":{"rss":58044416,"heapTotal":7684096,"heapUsed":4437992,"external":1656246,"arrayBuffers":10475},"survivors":{"trees":0}}]}}
✔ should preserve mutable native dimensions and return independent ordered snapshots (5.32577ms)
✔ should match JavaScript numeric edges for every pair of special native values (2.494167ms)
✔ should allocate native state for real DOMRect and DOMRectReadOnly factories (20134.315763ms)
✔ should preserve both axes for every pair of special numbers for DOMRectReadOnly in default (134.150143ms)
✔ should apply constructor defaults and unrestricted double coercion for DOMRectReadOnly in default (17.012094ms)
✔ should convert fromRect members in order and create independent base instances for DOMRectReadOnly in default (18.45523ms)
✔ should keep writable and readonly fields and native values independent of expandos for DOMRectReadOnly in default (10.80514ms)
✔ should preserve getter branding, cross-realm calls and toJSON object realm for DOMRectReadOnly in default (14.88736ms)
✔ should propagate setter errors and reentrant conversion before updating state for DOMRectReadOnly in default (14.48627ms)
✔ should preserve both axes for every pair of special numbers for DOMRectReadOnly in vm (18.66815ms)
✔ should apply constructor defaults and unrestricted double coercion for DOMRectReadOnly in vm (14.122689ms)
✔ should convert fromRect members in order and create independent base instances for DOMRectReadOnly in vm (16.922907ms)
✔ should keep writable and readonly fields and native values independent of expandos for DOMRectReadOnly in vm (16.946641ms)
✔ should preserve getter branding, cross-realm calls and toJSON object realm for DOMRectReadOnly in vm (19.667686ms)
✔ should propagate setter errors and reentrant conversion before updating state for DOMRectReadOnly in vm (20.828866ms)
✔ should preserve both axes for every pair of special numbers for DOMRect in default (15.133789ms)
✔ should apply constructor defaults and unrestricted double coercion for DOMRect in default (10.538068ms)
✔ should convert fromRect members in order and create independent base instances for DOMRect in default (9.750176ms)
✔ should keep writable and readonly fields and native values independent of expandos for DOMRect in default (10.100175ms)
✔ should preserve getter branding, cross-realm calls and toJSON object realm for DOMRect in default (10.195567ms)
✔ should propagate setter errors and reentrant conversion before updating state for DOMRect in default (10.034108ms)
✔ should preserve both axes for every pair of special numbers for DOMRect in vm (15.225638ms)
✔ should apply constructor defaults and unrestricted double coercion for DOMRect in vm (12.355188ms)
✔ should convert fromRect members in order and create independent base instances for DOMRect in vm (11.787524ms)
✔ should keep writable and readonly fields and native values independent of expandos for DOMRect in vm (12.364411ms)
✔ should preserve getter branding, cross-realm calls and toJSON object realm for DOMRect in vm (11.786583ms)
✔ should propagate setter errors and reentrant conversion before updating state for DOMRect in vm (12.072702ms)
✔ should retain independent rectangle identities across window factories (22.575596ms)
✔ should deduplicate local names in order and read current values across namespaces (4.634506ms)
✔ should preserve setter validation and allow unvalidated deletion conversion (0.501472ms)
✔ should reject missing and non-element owners without changing storage (2.756507ms)
✔ should route public dataset operations through native algorithms (20849.021145ms)
✔ should preserve assignment/deletion for key "" for html dataset (227.737694ms)
✔ should preserve assignment/deletion for key "simple" for html dataset (21.229457ms)
✔ should preserve assignment/deletion for key "camelCase" for html dataset (31.672619ms)
✔ should preserve assignment/deletion for key "UPPER" for html dataset (27.993573ms)
✔ should preserve assignment/deletion for key "foo-Bar" for html dataset (25.356638ms)
✔ should preserve assignment/deletion for key "-a" for html dataset (26.846277ms)
✔ should preserve assignment/deletion for key "--a" for html dataset (24.420394ms)
✔ should preserve assignment/deletion for key "a-b" for html dataset (21.811109ms)
✔ should preserve assignment/deletion for key "a--b" for html dataset (23.519958ms)
✔ should preserve assignment/deletion for key "a-" for html dataset (28.056453ms)
✔ should preserve assignment/deletion for key "éÀ" for html dataset (18.821292ms)
✔ should preserve assignment/deletion for key "K" for html dataset (28.89358ms)
✔ should preserve assignment/deletion for key "x:y" for html dataset (17.811147ms)
✔ should preserve assignment/deletion for key "a.b" for html dataset (17.735509ms)
✔ should preserve assignment/deletion for key "_private" for html dataset (16.912427ms)
✔ should preserve assignment/deletion for key "__proto__" for html dataset (17.129142ms)
✔ should preserve assignment/deletion for key "constructor" for html dataset (15.100247ms)
✔ should preserve assignment/deletion for key "toString" for html dataset (15.242099ms)
✔ should preserve assignment/deletion for key "\u0000" for html dataset (14.777597ms)
✔ should preserve assignment/deletion for key "\ud800" for html dataset (16.900612ms)
✔ should preserve assignment/deletion for key "🦀" for html dataset (15.899036ms)
✔ should preserve assignment/deletion for key "space key" for html dataset (16.494205ms)
✔ should preserve assignment/deletion for key "line\nkey" for html dataset (17.361367ms)
✔ should map local names across namespaces and preserve setter/delete asymmetry for html dataset (27.299682ms)
✔ should apply defineProperty through named setters and preserve symbolic expandos for html dataset (19.056275ms)
✔ should convert values before validating property names and preserve reentrant writes for html dataset (16.498559ms)
✔ should observe external attribute mutations and independent clones for html dataset (23.484016ms)
✔ should preserve assignment/deletion for key "" for svg dataset (20.772958ms)
✔ should preserve assignment/deletion for key "simple" for svg dataset (20.716186ms)
✔ should preserve assignment/deletion for key "camelCase" for svg dataset (26.920885ms)
✔ should preserve assignment/deletion for key "UPPER" for svg dataset (39.802755ms)
✔ should preserve assignment/deletion for key "foo-Bar" for svg dataset (13.838214ms)
✔ should preserve assignment/deletion for key "-a" for svg dataset (13.205972ms)
✔ should preserve assignment/deletion for key "--a" for svg dataset (17.063147ms)
✔ should preserve assignment/deletion for key "a-b" for svg dataset (15.596052ms)
✔ should preserve assignment/deletion for key "a--b" for svg dataset (15.085395ms)
✔ should preserve assignment/deletion for key "a-" for svg dataset (19.855757ms)
✔ should preserve assignment/deletion for key "éÀ" for svg dataset (16.087454ms)
✔ should preserve assignment/deletion for key "K" for svg dataset (14.154119ms)
✔ should preserve assignment/deletion for key "x:y" for svg dataset (14.40617ms)
✔ should preserve assignment/deletion for key "a.b" for svg dataset (16.20841ms)
✔ should preserve assignment/deletion for key "_private" for svg dataset (16.780923ms)
✔ should preserve assignment/deletion for key "__proto__" for svg dataset (15.396594ms)
✔ should preserve assignment/deletion for key "constructor" for svg dataset (19.858024ms)
✔ should preserve assignment/deletion for key "toString" for svg dataset (20.03188ms)
✔ should preserve assignment/deletion for key "\u0000" for svg dataset (16.160612ms)
✔ should preserve assignment/deletion for key "\ud800" for svg dataset (21.158013ms)
✔ should preserve assignment/deletion for key "🦀" for svg dataset (13.236389ms)
✔ should preserve assignment/deletion for key "space key" for svg dataset (17.421865ms)
✔ should preserve assignment/deletion for key "line\nkey" for svg dataset (20.061712ms)
✔ should map local names across namespaces and preserve setter/delete asymmetry for svg dataset (28.185061ms)
✔ should apply defineProperty through named setters and preserve symbolic expandos for svg dataset (19.487789ms)
✔ should convert values before validating property names and preserve reentrant writes for svg dataset (15.733886ms)
✔ should observe external attribute mutations and independent clones for svg dataset (15.251309ms)
✔ should preserve assignment/deletion for key "" for xhtml dataset (15.928376ms)
✔ should preserve assignment/deletion for key "simple" for xhtml dataset (22.665836ms)
✔ should preserve assignment/deletion for key "camelCase" for xhtml dataset (29.697943ms)
✔ should preserve assignment/deletion for key "UPPER" for xhtml dataset (21.712689ms)
✔ should preserve assignment/deletion for key "foo-Bar" for xhtml dataset (17.637243ms)
✔ should preserve assignment/deletion for key "-a" for xhtml dataset (14.660784ms)
✔ should preserve assignment/deletion for key "--a" for xhtml dataset (16.075957ms)
✔ should preserve assignment/deletion for key "a-b" for xhtml dataset (14.308275ms)
✔ should preserve assignment/deletion for key "a--b" for xhtml dataset (13.223233ms)
✔ should preserve assignment/deletion for key "a-" for xhtml dataset (15.729129ms)
✔ should preserve assignment/deletion for key "éÀ" for xhtml dataset (13.896496ms)
✔ should preserve assignment/deletion for key "K" for xhtml dataset (18.585616ms)
✔ should preserve assignment/deletion for key "x:y" for xhtml dataset (17.854455ms)
✔ should preserve assignment/deletion for key "a.b" for xhtml dataset (18.025983ms)
✔ should preserve assignment/deletion for key "_private" for xhtml dataset (17.345567ms)
✔ should preserve assignment/deletion for key "__proto__" for xhtml dataset (16.986912ms)
✔ should preserve assignment/deletion for key "constructor" for xhtml dataset (13.985439ms)
✔ should preserve assignment/deletion for key "toString" for xhtml dataset (38.301823ms)
✔ should preserve assignment/deletion for key "\u0000" for xhtml dataset (10.354247ms)
✔ should preserve assignment/deletion for key "\ud800" for xhtml dataset (16.546924ms)
✔ should preserve assignment/deletion for key "🦀" for xhtml dataset (18.605991ms)
✔ should preserve assignment/deletion for key "space key" for xhtml dataset (15.513621ms)
✔ should preserve assignment/deletion for key "line\nkey" for xhtml dataset (13.882556ms)
✔ should map local names across namespaces and preserve setter/delete asymmetry for xhtml dataset (17.705763ms)
✔ should apply defineProperty through named setters and preserve symbolic expandos for xhtml dataset (15.242441ms)
✔ should convert values before validating property names and preserve reentrant writes for xhtml dataset (19.425248ms)
✔ should observe external attribute mutations and independent clones for xhtml dataset (15.05622ms)
